dataset: pi-diabetes.csv

source: https://www.kaggle.com/uciml/pima-indians-diabetes-database

The datasets consist of several medical predictor (independent) variables and one target (dependent) variable, Outcome. Independent variables include the number of pregnancies the patient has had, their BMI, insulin level, age, and so on.


Attributes
Pregnancies 	Number of times pregnant
Glucose		Plasma glucose concentration a 2 hours in an oral glucose tolerance test
BloodPressure	Diastolic blood pressure (mm Hg)
SkinThickness	Triceps skin fold thickness (mm)
Insulin		2-Hour serum insulin (mu U/ml)
BMI		Body mass index (weight in kg/(height in m)^2)
PeigreeFunction	Diabetes pedigree function
Age		Age (years)
Outcome		Class variable (0 or 1) 268 of 768 are 1, the others are 0

31-apr
